Package                       Version
prompt-toolkit                3.0.9
protobuf                      3.12.0
psutil                        5.7.0
ptyprocess                    0.7.0
py                            1.8.1
pyasn1                        0.4.8
pyasn1-modules                0.2.7
pycocotools                   2.0.0
pycosat                       0.6.3
pycparser                     2.20
pycryptodome                  3.9.8
pydot                         1.4.1
pydotplus                     2.0.2
pygam                         0.8.0
pyglet                        1.5.5
Pygments                      2.7.3
pyinstaller                   4.1.dev0
pyinstaller-hooks-contrib     2020.7
pylatexenc                    2.6
pyLDAvis                      2.1.2
PyMuPDF                       1.17.3
pyOpenSSL                     19.1.0
pyparsing                     2.4.7
pyrsistent                    0.16.0
PySocks                       1.7.1
pyspellchecker                0.5.2
pystan                        2.19.1.1
pytest                        4.6.10
python-dateutil               2.8.1
python-Levenshtein            0.12.0
python-utils                  2.4.0
pytz                          2020.5
PyWavelets                    1.1.1
PyYAML                        5.3.1
pyzmq                         18.1.1
qgrid                         1.1.1
qtconsole                     4.7.4
QtPy                          1.9.0
regex                         2020.5.14
requests                      2.24.0
requests-oauthlib             1.3.0
rsa                           4.0
ruamel-yaml                   0.15.87
s3transfer                    0.1.13
sacremoses                    0.0.43
scikit-image                  0.17.2
scikit-learn                  0.23.1
scipy                         1.5.0
scs                           2.1.2
seaborn                       0.11.0
Send2Trash                    1.5.0
setuptools                    49.6.0.post20200814
shutilwhich                   1.1.0
six                           1.15.0
sklearn                       0.0
slicer                        0.0.7
smart-open                    2.1.0
smmap                         3.0.4
soupsieve                     2.0.1
spacy                         2.3.1
srsly                         1.0.2
stanza                        1.1.1
statsmodels                   0.11.1
tabulate                      0.8.3
tempdir                       0.7.1
tensorboard                   2.4.1
tensorboard-plugin-wit        1.7.0
tensorflow                    2.4.1
tensorflow-estimator          2.4.0
termcolor                     1.1.0
terminado                     0.8.3
testpath                      0.4.4
textblob                      0.15.3
thinc                         7.4.1
threadpoolctl                 2.1.0
tifffile                      2020.5.11
tld                           0.10
tokenizers                    0.9.4
toolz                         0.11.1
torch                         1.7.1
torchfile                     0.1.0
torchnet                      0.0.4
torchtext                     0.8.1
torchvision                   0.7.0
tornado                       6.1
tqdm                          4.48.2
traitlets                     5.0.5
traittypes                    0.2.1
transformers                  4.2.0
typing-extensions             3.7.4.3
ujson                         2.0.3
Unidecode                     1.1.1
urllib3                       1.25.10
visdom                        0.1.8.9
wasabi                        0.7.1
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.57.0
Werkzeug                      1.0.1
wget                          3.2
wheel                         0.35.1
widgetsnbextension            3.5.1
wrapt                         1.12.1
xarray                        0.16.1
xgboost                       1.1.0
xlrd                          1.2.0
XlsxWriter                    1.2.8
xmltodict                     0.12.0
zipp                          3.1.0
